time(s);Area(m2);RunoffDepth(mm);RainDepth(mm);RainRate(mm/h);InfiltrationDepth(mm);InfiltrationRate(mm/h);GroundwaterVol(m3);GroundwaterSatDepth(mm);SoilSaturation(-);ET_Depth(mm);ET_Rate(mm/h);PercolationDepth(mm);PercolationRate(mm/h);ExfiltrationRate(mm/h) ;ExfiltrationDepth(mm)
 0.8113203558E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.8218539287E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.8321767951E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.8430857240E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.8519770564E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.8614686450E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.8733152647E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.8812135001E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.8933685164E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.9025442885E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.9117045148E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.9203308998E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.9330712942E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.9421202616E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.9530775644E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.9631592474E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.9710610318E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.9819356042E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.9917969386E+002; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1001948185E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1013558794E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1021461985E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1033317111E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1040361263E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1052216999E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1063431472E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1071335745E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1083574676E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1091479294E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1102807301E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1110667434E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1120882318E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1132740191E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1140242052E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1152100295E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1161639565E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1173498173E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1181404022E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1191000482E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1200903810E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1212728171E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1220634442E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1231263116E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1242133680E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1250040163E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1261899994E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1273759954E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1281666663E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1293526822E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1301433655E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1313293986E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1321200924E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1333061403E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1340968434E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1352829046E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1360736159E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1372596915E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1380504142E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1392365040E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1400272332E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1412133307E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1420040652E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1431901715E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1443762836E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1451670280E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.1463531487E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
